Vendor	Model	FW Ver	Notes	Buffer Read Support	Size Per Sector in Buff	Scrambled	ECC	Returns Uncorrected Data	Date Submitted	Program Version	Submitted By
LG	GH24NSC0B		does not include 11 strips of 10 byte PI data in sector	3C 02 00	2236	Yes	PO Only	Yes	2023-09-30	2023-06-17	Sazpaimon
LG	GH24NSD1		does not include 11 strips of 10 byte PI data in sector	3C 02 00	2236	Yes	PO Only	?	2023-10-01	2023-10-01	jason098
LG	GSA-4040B	A304		3C 02 00 3C 05 11 3C 05 12	768? (with 3C 02 00) 2816? (with 3C 02 00) 2064 (with 3C 05 12)	Yes	Yes	?	2023-12-10	2023-12-10	Sazpaimon
LG	GSA-4163B	A106		3C 02 00	768	Yes	Yes	?	
LG	WH16NS40			3C 03 02 F1 06	2384	Yes	Yes	No	2023-09-30	2023-06-17	Sazpaimon
Lite-On	DH20A4P	9P55		3C 01 01 3C 01 02	2384	Yes	Yes	?	2023-10-30	2023-10-01a	Lazerdude
Lite-On	DRW-6S160P	PSG6		3C 01 01	2384	Yes	Yes	?	2023-10-02	2023-10-01a	Edness
Lite-On	DS8A4SH	CA11		3C 01 01	2384	Yes	Yes	?	2023-11-18	2023-10-01a	olofolleola4
Lite-On	DU-8A5LH	6D11	does not include 11 strips of 10 byte PI data in sector	3C 01 01	2236	Yes	PO Only	?	2023-10-01	2023-10-01a	A1RA
Lite-On	iHAS122	EL9H		3C 01 01 3C 01 02 F1 06	2236	Yes	PO Only	?	2023-12-18	2023-12-12a	alisson_df
Lite-On	iHAS124	AL0S	Supports F1 06 but for some reason the sector ID byte (first byte in the sector) is set to 0x50 instead of 0x00 for the same disc. This indicates that the tracking is set to "groove" and the 4th bit is "reserved".  Otherwise, 3c 01 01 returns normal data. It's possible bruteforcing the first 5 values of F1 changed the byte on the cache.	3C 01 01 F1 06 (see note)	2236	Yes	PO Only	?	2023-12-09	2023-11-26	drfsupercenter
Lite-On	iHBS112			3C 02 00	2384	Yes	Yes	Yes	2023-09-30	2023-06-17	Sazpaimon
Lite-On	LDW-411S	FS0K		3C 01 01 3C 01 02	2384	Yes	Yes	?	2023-12-11	2023-12-11a	Sazpaimon
Lite-On	LH-18A1P			3C 01 01	2384	Yes	Yes	Yes	2023-09-30	2023-06-17	Sazpaimon
Lite-On	LH-20A1H	LL0D		3C 01 01 3C 01 02	2384	Yes	Yes	Yes	2023-12-11	2023-12-11a	Sazpaimon
Lite-On	LTC-48161H	KH0G		3C 01 01	2816	Yes	Yes	?	2023-10-31	2023-10-01a	Lazerdude
Lite-On	LTD-163	GDHF		3C 00 00	2816	Yes	Yes	?	2023-12-20	2023-12-12a	Sazpaimon
Lite-On	LTD-165H		2366 sector data, the rest might be F1 debugging data. doesnt match the hd166s' data at all. drive doesn't want to stay stopped.	3C 01 01	2816	Yes	Yes	Yes	2023-09-30	2023-06-17	Sazpaimon
Lite-On	SHW-160P6S	PGS1		3C 01 01 3C 01 02	2384	Yes	Yes	?	2023-12-11	2023-12-11a	Sazpaimon
Lite-On	SOHC-4836K	SPJ2	Returns 2372 bytes of actual sector data but interestingly pads out the rest of return with null (FF) bytes rather than memory garbage.	3C 01 01	2816	Yes	Yes	?	2023-10-30	2023-10-01a	Lazerdude
Lite-On	SOHC-5232K	NK0J		3C 01 01	2816	Yes	Yes	?	2023-12-11	2023-12-11a	Sazpaimon
Lite-On	SOHD-167T	9S19	3C 01 01 seems to have something but the first 4 bytes are 20 03 00 00, not 00 03 00 00. this seems to suggest that the first byte, which is the sector description byte, has the "reflectivity" bit set to 1 for some reason (>40%). it should always be 0. this could be caused by the user's disc however.	3C 01 01	2816	Yes	Yes	?	2023-10-01	2023-10-01	MrPepka
Lite-On	SOHD-16P9SV	F$01		3C 01 01	2816	Yes	Yes	?	2023-10-30	2023-10-01a	Lazerdude
Lite-On	SOHW-1213S	TS09		3C 01 01 3C 01 02	2384	Yes	Yes	?	2023-10-30	2023-10-01a	Lazerdude
Lite-On	SOHW-1693S	KS04		3C 01 01 3C 01 02	2384	Yes	Yes	?	2023-12-11	2023-12-11a	Sazpaimon
Lite-On	SOHW-812S	US0F		3C 01 01 3C 01 02	2384	Yes	Yes	?	2023-10-31	2023-10-01a	Lazerdude
Lite-On	XJ-HD165H		JLMS	3C 01 01	2816	Yes	Yes	Yes	2023-09-30	2023-06-17	Sazpaimon
Lite-On	XJ-HD166S		2366 sector data, the rest might be F1 debugging data. JLMS	3C 01 01	2816	Yes	Yes	Yes	2023-09-30	2023-06-17	Sazpaimon
Lite-On	XJ-SD081D	BM07	JLMS	3C 01 01	2816	Yes	Yes	?	2023-12-11	2023-12-11a	Sazpaimon
Matshita	SW-5582A	B101		No	No	No	No	No	2023-12-12	2023-12-12	Sazpaimon
Matshita	SW-9585S	PG30	rvt-r writer fw	No	No	No	No	No	2023-12-11	2023-12-10	Sazpaimon
Matshita	SW820	D.03	does not include 11 strips of 10 byte PI data in sector	3C 02 00	2236	Yes	PO Only	?	2023-10-06	2023-10-01a	bikerspade
Matshita	UJ141AF	1.00		No	No	No	No	No	2023-11-18	2023-10-01a	olofolleola4
Matshita	UJ172 S	1.00		No	No	No	No	No	2023-10-04	2023-10-01a	Lazerdude
Matshita	UJ862A	1.02		No	No	No	No	No	2023-11-18	2023-10-01a	olofolleola4
Matshita	UJ862BJ	1.00		No	No	No	No	No	2023-10-01	2023-10-01a	Lazerdude
Matshita	UJ870QJ	1.00		No	No	No	No	No	2023-12-19	2023-12-12a	alisson_df
Matshita	UJ870QJ	1.01		No	No	No	No	No	2023-12-19	2023-12-12a	alisson_df
Matshita	UJ8C0	1.00		No	No	No	No	No	2023-10-04	2023-10-01a	Lazerdude
Matshita	UJDA782	VB03		No	No	No	No	No	2023-10-13	2023-10-01a	ehw
Memorex	525G v1			3C 00 00	2064	No	No	?	2023-09-30	2023-06-17	Sazpaimon
NEC	DV-5700A	1.05		No	No	No	No	No	2023-12-20	2023-12-12a	Sazpaimon
NEC	DV-5800A	1.07		No	No	No	No	?	2023-10-31	2023-10-01a	Lazerdude
NEC	ND-1100A			No	No	No	No	No	2023-09-30	2023-06-17	Sazpaimon
NEC	ND-3520AW	3.07		No	No	No	No	No	2023-12-11	2023-12-10	Sazpaimon
NEC	ND-3540A	1.04		No	No	No	No	No	2023-12-11	2023-12-10	Sazpaimon
NEC	ND-3550A	1.07		No	No	No	No	No	2023-12-11	2023-12-10	Sazpaimon
Panasonic	UJ8A0			No	No	No	No	No	2023-09-30	2023-06-17	Sazpaimon
Philips	DROM6016/44		Disc shows as 1 sector larger than other drives. This returns 26 extra bytes in pairs of two bytes interweaved within the sector, not sure what it is. seems to be added bytes around PI/PO area?	3C 02 00	2392	Yes	Yes	No	2023-09-30	2023-06-17	Sazpaimon
Philips	DVD8301/42	7H29	HP DVD Writer 300c USB Device	No	No	No	No	No	2023-12-20	2023-12-12a	Sazpaimon
Philips	DVD8301/44	7H29	HP DVD Writer 300c USB Device	No	No	No	No	No	2023-12-20	2023-12-12a	Sazpaimon
Philips	SCB5265	TX07		No	No	No	No	No	2023-10-04	2023-10-01a	Lazerdude
Pioneer	BDR-209D	1.51		No	No	No	No	No	2023-10-01	2023-10-01a	bikerspade
Pioneer	BDR-212V			No	No	No	No	No	2023-09-30	2023-06-17	Sazpaimon
Pioneer	BDR-S13U	1.04		No	No	No	No	No	2023-10-18	2023-10-01a	cell21633
Pioneer	BDR-TD03VA			No	No	No	No	No	2023-09-30	2023-06-17	Sazpaimon
Pioneer	DVR-107D	1.16		No	No	No	No	No	2023-12-12	2023-12-12	Sazpaimon
Pioneer	DVR-108	1.20		No	No	No	No	No	2023-10-30	2023-10-01a	Lazerdude
Pioneer	DVR-108VA		Returns 2064 bytes of unscrambled, oddly enough the data is offset and does not exist at the beginning of this region of RAM.	3C 00 C4	2064	No	No	Yes	2023-09-30	2023-06-17	Sazpaimon
Pioneer	DVR-111L	8.29		No	No	No	No	No	2023-12-18	2023-12-12a	alisson_df
Pioneer	DVR-112D	1.21		No	No	No	No	No	2023-10-30	2023-10-01a	Lazerdude
Pioneer	DVR-215	1.19		No	No	No	No	?	2023-10-31	2023-10-01a	Lazerdude
Pioneer	DVR-K17RS	1.00		No	No	No	No	No	2023-12-19	2023-12-12a	alisson_df
PLDS	DH-16AES	DD12		3C 01 01 3C 01 02 F1 06	2236	Yes	PO Only	?	2023-12-26	2023-12-12a	registryeditor
PLDS	DH-8B2SH	UD11	3C 01 01 and 3C 02 00 return the same data. There seems to be several values of F1 that return data but unsure if any of them would've had sector data, as there are some values of F1's opcode that might be writing and replacing data in the cache.	3C 01 01 3C 02 00 F1 ??	2384	Yes	Yes	?	2023-12-11	2023-12-11	Sazpaimon
PLDS	DS-8A4S	JD12		3C 01 01	2384	Yes	Yes	?	2023-11-18	2023-10-01a	olofolleola4
PLDS	DS-8A8SH	KD11	does not include 11 strips of 10 byte PI data in sector	3C 01 01 3C 01 02	2236	Yes	PO Only	?	2023-10-11	2023-10-01a	ehw
PLDS	DS-8A9SH	ED11	does not include 11 strips of 10 byte PI data in sector	3C 01 01 3C 01 02	2236	Yes	PO Only	?	2023-10-11	2023-10-01a	ehw
Plextor	PX-708A			3C 02 00	2064	No	No	No	2023-09-30	2023-06-17	Sazpaimon
Plextor	PX-712A			3C 02 00	2064	No	No	No	2023-09-30	2023-06-17	Sazpaimon
Plextor	PX-716A			3C 02 00	2064	No	No	No	2023-09-30	2023-06-17	Sazpaimon
Plextor	PX-716AL			3C 02 00	2064	No	No	No	2023-09-30	2023-06-17	Sazpaimon
Plextor	PX-755A			3C 02 00	2064	No	No	No	2023-09-30	2023-06-17	Sazpaimon
Plextor	PX-760A			3C 02 00	2064	No	No	No	2023-09-30	2023-06-17	Sazpaimon
Plextor	PX-800A			No	No	No	No	No	2023-09-30	2023-06-17	Sazpaimon
Plextor	PX-870A			3C 01 01	2384	Yes	Yes	Yes	2023-09-30	2023-06-17	Sazpaimon
Plextor	PX-880SA			3C 01 01	2384	Yes	Yes	Yes	2023-09-30	2023-06-17	Sazpaimon
Samsung	SD-616E	F501		No	No	No	No	No	2023-10-08	2023-10-01a	bikerspade
Samsung	SE-506CB		used in coasterburn experiments	3C 02 00	2384	Yes	Yes	Yes	2023-09-30	2023-06-17	Sazpaimon
Samsung	SM-352N	TA01		3C 02 00	2816	Yes	Yes	?	2023-09-30	2023-07-09	flashfire42
Sony	AD-7190S		last 12 bytes are AA.	3C 01 01 3C 01 02	2384	Yes	Yes	Yes	2023-09-30	2023-06-17	Sazpaimon
Sony	BWU-200S	1.0a		No	No	No	No	No	2023-09-30	2023-06-17	Sazpaimon
Sony	BWU-300S	1.0a		No	No	No	No	No	2023-12-13	2023-12-12a	Sazpaimon
Sony	DDU1611	GYS1		3C 00 00	2816	Yes	Yes	?	2023-10-01	2023-10-01	MrPepka
Sony	DRU-830A	SS20		No	No	No	No	No	2023-09-30	2023-07-09	flashfire42
Sony	DW-D26A	JYS2		3C 01 01 3C 01 02	2384	Yes	Yes	?	2023-11-21	2023-10-01a	Lazerdude
Sony	DW-Q30A	YYS2		3C 01 01 3C 01 02	2384	Yes	Yes	?	2023-10-31	2023-10-01a	Lazerdude
Sony	PS-SYSTEM 402R	0100	PS4 BluRay Drive	No	No	No	No	No	2023-10-02	2023-10-01a	jason098
Sony Optiarc	AD-5540A	103C		No	No	No	No	?	2023-10-31	2023-10-01a	Lazerdude
Sony Optiarc	AD-7240S	1.03		No	No	No	No	No	2023-10-30	2023-10-01a	Lazerdude
Sony Optiarc	AD-7280S			No	No	No	No	No	2023-09-30	2023-06-17	Sazpaimon
Sony Optiarc	AD-7530B	NX03		3C 02 00	2384	Yes	Yes	?	2023-12-19	2023-12-12a	alisson_df
Sony Optiarc	AD-7561S	AH03		3C 02 00 F1 06	2384	Yes	Yes	?	2023-12-18	2023-12-12a	alisson_df
Sony Optiarc	AD-7580S	FX04		3C 02 00	2384	Yes	Yes	?	2023-11-14	2023-10-01a	olofolleola4
Sony Optiarc	AD-7585H	KX04		3C 02 00	2384	Yes	Yes	?	2023-11-14	2023-10-01a	olofolleola4
Sony Optiarc	AD-7710H	A833		No	No	No	No	No	2023-10-09	2023-10-01a	ehw
Sony Optiarc	AD-7930H	1.D1		No	No	No	No	No	2023-10-18	2023-10-01a	cell21633
Sony Optiarc	BC-5541H	2.81	hp	No	No	No	No	No	2023-12-18	2023-12-12a	alisson_df
Toshiba	SD-R2102			No	No	No	No	No	2023-09-30	2023-06-17	Sazpaimon
TSSTCorp	SE-208DB		does not include 11 strips of 10 byte PI data in sector	3C 02 00	2236	Yes	PO Only	?	2023-10-01	2023-09-30	Edness
TSSTCorp	SE-S084C	TU00		3C 02 00 F1 06	2384	Yes	Yes	?	2024-02-24	2023-12-12a	alisson_df
TSSTCorp	SH-216DB	D100	does not include 11 strips of 10 byte PI data in sector	3C 02 00	2236	Yes	PO Only	?	2023-12-12	2023-12-12	Sazpaimon
TSSTCorp	SH-224DB	SB01	pending investigation: PI data is stored in an accessible area in cache with 3c 02 00 but comes after 2236 sector data. the drive puts 240 sectors (15 blocks) onto cache, then at 0x83040 the drive puts pi data interweaved with potentially sync data. this data could theoretically be accessible with "3c 02 00 08 30 40 00 40 04 00" in 16388 ($4004) byte chunks, no more than that at a time (it might be preferable to do 2752 ($ac0) instead). however, this data could shift and vary from drive to drive and as the disc is being read so the data might not always be in a fixed location. 	3C 02 00	2236	Yes	PO Only	?	2023-12-12	2023-12-12	Sazpaimon
TSSTCorp	SH-224FB	SB00	does not include 11 strips of 10 byte PI data in sector	3C 02 00	2236	Yes	PO Only	?	2023-10-01	2023-10-01	Dink
TSSTCorp	SH-D162D	SB00 - Kreon		No	No	No	No	No	2023-10-30	2023-10-01a	Edness
TSSTCorp	SH-D163A	SB01	TS-H353B	No	No	No	No	No	2023-12-12	2023-12-12a	Sazpaimon
TSSTCorp	SH-D163B	SB01 - Kreon	Loads psn 030040 onto cache with READ12 at the first block for some reason. Looks like it returns 2384 bytes but the firmware might be modified to affect the start PSN in order to read Xbox discs. It's possible the normal stock firmware would work just fine with 3c 02 00.	No? See note	2384?	Yes	Yes	?	2023-12-09	2023-11-26	darksabre76
TSSTCorp	SH-S222	SB02		3C 02 00	2384	Yes	Yes	?	2023-10-08	2023-10-01a	JustAnyone
TSSTCorp	SH-S223C	SB04	"00 FF FF FF FF FF FF FF FF FF" interweaved every 181 bytes, 11/12 times? No ECC?	3C 01 00	2304	Yes	No	?	2023-09-30	2023-07-09	flashfire42
TSSTCorp	SN-108BB	D200	does not include 11 strips of 10 byte PI data in sector	3C 02 00	2236	Yes	PO Only	?	2023-10-06	2023-10-01a	bikerspade
TSSTCorp	SN-208BB	D300	does not include 11 strips of 10 byte PI data in sector	3C 02 00	2236	Yes	PO Only	?	2023-10-11	2023-10-01a	ehw
TSSTCorp	SN-208FB	D100		3C 02 00 F1 06	2236	Yes	PO Only	?	2023-12-25	2023-12-12a	registryeditor
TSSTCorp	SU-208FB	TE00		3C 02 00 F1 06	2236	Yes	PO Only	?	2024-02-24	2023-12-12a	alisson_df
TSSTCorp	SU-208GB			No	No	No	No	No	2023-09-30	2023-06-17	Deterous
TSSTCorp	TS-H552D		Takes too long to retry sectors (12 bytes/sec). Drive OPU is defective	3C 02 00	2384	Yes	Yes	?	2023-09-30	2023-06-17	Sazpaimon
TSSTCorp	TS-H653G	D200		3C 02 00	2384	Yes	Yes	?	2023-10-07	2023-10-01a	bikerspade
TSSTCorp	TS-H653Q	HC01		3C 02 00	2384	Yes	Yes	?	2023-10-30	2023-10-01a	Lazerdude
TSSTCorp	TS-L632H	D400		3C 02 00	2384	Yes	Yes	?	2023-10-04	2023-10-01a	Lazerdude
TSSTCorp	TS-L632H	TMC0		3C 02 00	2384	Yes	Yes	?	2023-12-19	2023-12-12a	alisson_df
TSSTCorp	TS-L633A	D500	for some reason does not support F1 06.	3C 02 00	2384	Yes	Yes	?	2023-12-12	2023-12-11a	Sazpaimon
TSSTCorp	TS-L633A	TM00		3C 02 00 F1 06	2384	Yes	Yes	?	2023-12-18	2023-12-12a	alisson_df
TSSTCorp	TS-L633C	AC01		3C 02 00	2384	Yes	Yes	?	2023-11-14	2023-10-01a	olofolleola4
TSSTCorp	TS-L633C	TM01		3C 02 00 F1 06	2384	Yes	Yes	?	2023-12-18	2023-12-12a	alisson_df
TSSTCorp	TS-L633F	TF01	does not include 11 strips of 10 byte PI data in sector	3C 02 00	2236	Yes	PO Only	?	2023-10-01	2023-06-17	flashfire42
TSSTCorp	TS-L633L	0400		3C 02 00	2384	Yes	Yes	?	2023-11-14	2023-10-01a	olofolleola4
TSSTCorp	TS-U633A	AC01		3C 02 00 F1 06	2384	Yes	Yes	?	2023-12-18	2023-12-12a	alisson_df